marker_id,world_X,world_Y,world_Z
10,0.39871075263714545,-0.19209843337820398,0.0028469762663031473
10,0.39942952718580954,-0.14483054755245417,-0.030460351534289942
10,0.4162411527630262,-0.18334707588539584,-0.05328242747393375
10,0.39871075263714545,-0.19209843337820398,0.0028469762663031473
10,0.3986489995039187,-0.14456852535063497,-0.0300066779403666
10,0.4162411527630262,-0.18334707588539584,-0.05328242747393375
10,0.39756424241305327,-0.1911923768129497,0.005553766508898383
10,0.3922074164333719,-0.13932744119456736,-0.013690737299446809
10,0.4162411527630262,-0.18334707588539584,-0.05328242747393375
10,0.39871075263714545,-0.19209843337820398,0.0028469762663031473
10,0.40397283947145196,-0.1489984958344761,-0.04203730249425097
10,0.4162411527630262,-0.18334707588539584,-0.05328242747393375
10,0.4092577474202787,-0.20225520627405597,-0.02071319789566617
10,0.40397283947145196,-0.1489984958344761,-0.04203730249425097
10,0.39871075263714545,-0.19209843337820398,0.0028469762663031473
10,0.401327199321477,-0.16965086816100616,-0.018129155774820216
10,0.39694972835457465,-0.1429166514791808,-0.025154741851142415
10,0.39321663928322753,-0.16208906774256915,0.0009975110552417066
10,0.39871075263714545,-0.19209843337820398,0.0028469762663031473
10,0.39694972835457465,-0.1429166514791808,-0.025154741851142415
10,0.39871075263714545,-0.19209843337820398,0.0028469762663031473
10,0.401327199321477,-0.16965086816100616,-0.018129155774820216
10,0.39694972835457465,-0.1429166514791808,-0.025154741851142415
10,0.39321663928322753,-0.16208906774256915,0.0009975110552417066
10,0.39871075263714545,-0.19209843337820398,0.0028469762663031473
10,0.39694972835457465,-0.1429166514791808,-0.025154741851142415
10,0.39871075263714545,-0.19209843337820398,0.0028469762663031473
10,0.401327199321477,-0.16965086816100616,-0.018129155774820216
10,0.3986489995039187,-0.14456852535063497,-0.0300066779403666
10,0.4162411527630262,-0.18334707588539584,-0.05328242747393375
10,0.39871075263714545,-0.19209843337820398,0.0028469762663031473
10,0.3986489995039187,-0.14456852535063497,-0.0300066779403666
10,0.39871075263714545,-0.19209843337820398,0.0028469762663031473
10,0.401327199321477,-0.16965086816100616,-0.018129155774820216
10,0.39694972835457465,-0.1429166514791808,-0.025154741851142415
10,0.39871075263714545,-0.19209843337820398,0.0028469762663031473
10,0.401327199321477,-0.16965086816100616,-0.018129155774820216
10,0.40397283947145196,-0.1489984958344761,-0.04203730249425097
10,0.39871075263714545,-0.19209843337820398,0.0028469762663031473
10,0.401327199321477,-0.16965086816100616,-0.018129155774820216
10,0.39694972835457465,-0.1429166514791808,-0.025154741851142415
10,0.39871075263714545,-0.19209843337820398,0.0028469762663031473
10,0.401327199321477,-0.16965086816100616,-0.018129155774820216
10,0.39694972835457465,-0.1429166514791808,-0.025154741851142415
10,0.39871075263714545,-0.19209843337820398,0.0028469762663031473
10,0.401327199321477,-0.16965086816100616,-0.018129155774820216
10,0.39694972835457465,-0.1429166514791808,-0.025154741851142415
10,0.4162411527630262,-0.18334707588539584,-0.05328242747393375
10,0.4092577474202787,-0.20225520627405597,-0.02071319789566617
10,0.3986489995039187,-0.14456852535063497,-0.0300066779403666
10,0.39871075263714545,-0.19209843337820398,0.0028469762663031473
10,0.401327199321477,-0.16965086816100616,-0.018129155774820216
10,0.39694972835457465,-0.1429166514791808,-0.025154741851142415
10,0.39871075263714545,-0.19209843337820398,0.0028469762663031473
10,0.401327199321477,-0.16965086816100616,-0.018129155774820216
10,0.39694972835457465,-0.1429166514791808,-0.025154741851142415
10,0.401327199321477,-0.16965086816100616,-0.018129155774820216
10,0.4092577474202787,-0.20225520627405597,-0.02071319789566617
10,0.39694972835457465,-0.1429166514791808,-0.025154741851142415
10,0.39321663928322753,-0.16208906774256915,0.0009975110552417066
10,0.39871075263714545,-0.19209843337820398,0.0028469762663031473
10,0.39694972835457465,-0.1429166514791808,-0.025154741851142415
10,0.39871075263714545,-0.19209843337820398,0.0028469762663031473
10,0.401327199321477,-0.16965086816100616,-0.018129155774820216
10,0.39694972835457465,-0.1429166514791808,-0.025154741851142415
10,0.39871075263714545,-0.19209843337820398,0.0028469762663031473
10,0.401327199321477,-0.16965086816100616,-0.018129155774820216
10,0.39694972835457465,-0.1429166514791808,-0.025154741851142415
10,0.39871075263714545,-0.19209843337820398,0.0028469762663031473
10,0.401327199321477,-0.16965086816100616,-0.018129155774820216
10,0.39694972835457465,-0.1429166514791808,-0.025154741851142415
10,0.39871075263714545,-0.19209843337820398,0.0028469762663031473
10,0.401327199321477,-0.16965086816100616,-0.018129155774820216
10,0.39694972835457465,-0.1429166514791808,-0.025154741851142415
10,0.39871075263714545,-0.19209843337820398,0.0028469762663031473
10,0.401327199321477,-0.16965086816100616,-0.018129155774820216
10,0.39694972835457465,-0.1429166514791808,-0.025154741851142415
10,0.39871075263714545,-0.19209843337820398,0.0028469762663031473
10,0.401327199321477,-0.16965086816100616,-0.018129155774820216
10,0.39694972835457465,-0.1429166514791808,-0.025154741851142415
10,0.39871075263714545,-0.19209843337820398,0.0028469762663031473
10,0.401327199321477,-0.16965086816100616,-0.018129155774820216
10,0.39694972835457465,-0.1429166514791808,-0.025154741851142415
10,0.39871075263714545,-0.19209843337820398,0.0028469762663031473
10,0.401327199321477,-0.16965086816100616,-0.018129155774820216
10,0.3986489995039187,-0.14456852535063497,-0.0300066779403666
10,0.39871075263714545,-0.19209843337820398,0.0028469762663031473
10,0.401327199321477,-0.16965086816100616,-0.018129155774820216
10,0.39694972835457465,-0.1429166514791808,-0.025154741851142415
10,0.401327199321477,-0.16965086816100616,-0.018129155774820216
10,0.39756424241305327,-0.1911923768129497,0.005553766508898383
10,0.39694972835457465,-0.1429166514791808,-0.025154741851142415
10,0.4162411527630262,-0.18334707588539584,-0.05328242747393375
10,0.39871075263714545,-0.19209843337820398,0.0028469762663031473
10,0.39694972835457465,-0.1429166514791808,-0.025154741851142415
10,0.39871075263714545,-0.19209843337820398,0.0028469762663031473
10,0.401327199321477,-0.16965086816100616,-0.018129155774820216
10,0.39694972835457465,-0.1429166514791808,-0.025154741851142415
10,0.39871075263714545,-0.19209843337820398,0.0028469762663031473
10,0.401327199321477,-0.16965086816100616,-0.018129155774820216
10,0.39694972835457465,-0.1429166514791808,-0.025154741851142415
10,0.4162411527630262,-0.18334707588539584,-0.05328242747393375
10,0.39871075263714545,-0.19209843337820398,0.0028469762663031473
10,0.3922074164333719,-0.13932744119456736,-0.013690737299446809
10,0.39871075263714545,-0.19209843337820398,0.0028469762663031473
10,0.401327199321477,-0.16965086816100616,-0.018129155774820216
10,0.39694972835457465,-0.1429166514791808,-0.025154741851142415
10,0.39871075263714545,-0.19209843337820398,0.0028469762663031473
10,0.401327199321477,-0.16965086816100616,-0.018129155774820216
10,0.39694972835457465,-0.1429166514791808,-0.025154741851142415
10,0.39871075263714545,-0.19209843337820398,0.0028469762663031473
10,0.401327199321477,-0.16965086816100616,-0.018129155774820216
10,0.39694972835457465,-0.1429166514791808,-0.025154741851142415
10,0.39871075263714545,-0.19209843337820398,0.0028469762663031473
10,0.401327199321477,-0.16965086816100616,-0.018129155774820216
10,0.39694972835457465,-0.1429166514791808,-0.025154741851142415
10,0.39871075263714545,-0.19209843337820398,0.0028469762663031473
10,0.401327199321477,-0.16965086816100616,-0.018129155774820216
10,0.3986489995039187,-0.14456852535063497,-0.0300066779403666
10,0.4162411527630262,-0.18334707588539584,-0.05328242747393375
10,0.39871075263714545,-0.19209843337820398,0.0028469762663031473
10,0.39694972835457465,-0.1429166514791808,-0.025154741851142415
10,0.39871075263714545,-0.19209843337820398,0.0028469762663031473
10,0.401327199321477,-0.16965086816100616,-0.018129155774820216
10,0.40397283947145196,-0.1489984958344761,-0.04203730249425097
10,0.4162411527630262,-0.18334707588539584,-0.05328242747393375
10,0.39871075263714545,-0.19209843337820398,0.0028469762663031473
10,0.40397283947145196,-0.1489984958344761,-0.04203730249425097
10,0.4162411527630262,-0.18334707588539584,-0.05328242747393375
10,0.39871075263714545,-0.19209843337820398,0.0028469762663031473
10,0.40397283947145196,-0.1489984958344761,-0.04203730249425097
10,0.39871075263714545,-0.19209843337820398,0.0028469762663031473
10,0.401327199321477,-0.16965086816100616,-0.018129155774820216
10,0.39694972835457465,-0.1429166514791808,-0.025154741851142415
10,0.4162411527630262,-0.18334707588539584,-0.05328242747393375
10,0.39871075263714545,-0.19209843337820398,0.0028469762663031473
10,0.39694972835457465,-0.1429166514791808,-0.025154741851142415
10,0.4162411527630262,-0.18334707588539584,-0.05328242747393375
10,0.39871075263714545,-0.19209843337820398,0.0028469762663031473
10,0.40397283947145196,-0.1489984958344761,-0.04203730249425097
10,0.4162411527630262,-0.18334707588539584,-0.05328242747393375
10,0.39871075263714545,-0.19209843337820398,0.0028469762663031473
10,0.39694972835457465,-0.1429166514791808,-0.025154741851142415
10,0.4162411527630262,-0.18334707588539584,-0.05328242747393375
10,0.39871075263714545,-0.19209843337820398,0.0028469762663031473
10,0.3922074164333719,-0.13932744119456736,-0.013690737299446809
10,0.4162411527630262,-0.18334707588539584,-0.05328242747393375
10,0.39871075263714545,-0.19209843337820398,0.0028469762663031473
10,0.3922074164333719,-0.13932744119456736,-0.013690737299446809
10,0.4162411527630262,-0.18334707588539584,-0.05328242747393375
10,0.39871075263714545,-0.19209843337820398,0.0028469762663031473
10,0.39694972835457465,-0.1429166514791808,-0.025154741851142415
10,0.4162411527630262,-0.18334707588539584,-0.05328242747393375
10,0.39871075263714545,-0.19209843337820398,0.0028469762663031473
10,0.39694972835457465,-0.1429166514791808,-0.025154741851142415
10,0.4162411527630262,-0.18334707588539584,-0.05328242747393375
10,0.39871075263714545,-0.19209843337820398,0.0028469762663031473
10,0.4036327960505045,-0.14845895804963338,-0.040452216089815085
10,0.4162411527630262,-0.18334707588539584,-0.05328242747393375
10,0.39871075263714545,-0.19209843337820398,0.0028469762663031473
10,0.4027392676557433,-0.14804511683763844,-0.0382871114985438
10,0.4162411527630262,-0.18334707588539584,-0.05328242747393375
10,0.39871075263714545,-0.19209843337820398,0.0028469762663031473
10,0.39694972835457465,-0.1429166514791808,-0.025154741851142415
10,0.4162411527630262,-0.18334707588539584,-0.05328242747393375
10,0.39871075263714545,-0.19209843337820398,0.0028469762663031473
10,0.39694972835457465,-0.1429166514791808,-0.025154741851142415
10,0.4162411527630262,-0.18334707588539584,-0.05328242747393375
10,0.39871075263714545,-0.19209843337820398,0.0028469762663031473
10,0.4036327960505045,-0.14845895804963338,-0.040452216089815085
10,0.4162411527630262,-0.18334707588539584,-0.05328242747393375
10,0.39871075263714545,-0.19209843337820398,0.0028469762663031473
10,0.39694972835457465,-0.1429166514791808,-0.025154741851142415
10,0.4162411527630262,-0.18334707588539584,-0.05328242747393375
10,0.4092577474202787,-0.20225520627405597,-0.02071319789566617
10,0.4036327960505045,-0.14845895804963338,-0.040452216089815085
10,0.4162411527630262,-0.18334707588539584,-0.05328242747393375
10,0.39871075263714545,-0.19209843337820398,0.0028469762663031473
10,0.39694972835457465,-0.1429166514791808,-0.025154741851142415
10,0.39871075263714545,-0.19209843337820398,0.0028469762663031473
10,0.401327199321477,-0.16965086816100616,-0.018129155774820216
10,0.4036327960505045,-0.14845895804963338,-0.040452216089815085
10,0.4162411527630262,-0.18334707588539584,-0.05328242747393375
10,0.39871075263714545,-0.19209843337820398,0.0028469762663031473
10,0.39694972835457465,-0.1429166514791808,-0.025154741851142415
10,0.39871075263714545,-0.19209843337820398,0.0028469762663031473
10,0.401327199321477,-0.16965086816100616,-0.018129155774820216
10,0.40397283947145196,-0.1489984958344761,-0.04203730249425097
10,0.39871075263714545,-0.19209843337820398,0.0028469762663031473
10,0.401327199321477,-0.16965086816100616,-0.018129155774820216
10,0.39694972835457465,-0.1429166514791808,-0.025154741851142415
10,0.4162411527630262,-0.18334707588539584,-0.05328242747393375
10,0.39871075263714545,-0.19209843337820398,0.0028469762663031473
10,0.3922074164333719,-0.13932744119456736,-0.013690737299446809
10,0.4162411527630262,-0.18334707588539584,-0.05328242747393375
10,0.39871075263714545,-0.19209843337820398,0.0028469762663031473
10,0.4036327960505045,-0.14845895804963338,-0.040452216089815085
10,0.39871075263714545,-0.19209843337820398,0.0028469762663031473
10,0.401327199321477,-0.16965086816100616,-0.018129155774820216
10,0.4036327960505045,-0.14845895804963338,-0.040452216089815085
10,0.4162411527630262,-0.18334707588539584,-0.05328242747393375
10,0.39871075263714545,-0.19209843337820398,0.0028469762663031473
10,0.4027392676557433,-0.14804511683763844,-0.0382871114985438
10,0.4162411527630262,-0.18334707588539584,-0.05328242747393375
10,0.39871075263714545,-0.19209843337820398,0.0028469762663031473
10,0.40397283947145196,-0.1489984958344761,-0.04203730249425097
10,0.4162411527630262,-0.18334707588539584,-0.05328242747393375
10,0.39871075263714545,-0.19209843337820398,0.0028469762663031473
10,0.4036327960505045,-0.14845895804963338,-0.040452216089815085
10,0.4162411527630262,-0.18334707588539584,-0.05328242747393375
10,0.39871075263714545,-0.19209843337820398,0.0028469762663031473
10,0.40397283947145196,-0.1489984958344761,-0.04203730249425097
10,0.4162411527630262,-0.18334707588539584,-0.05328242747393375
10,0.39871075263714545,-0.19209843337820398,0.0028469762663031473
10,0.40353720410920785,-0.1477367145311827,-0.04025146548453551
10,0.4162411527630262,-0.18334707588539584,-0.05328242747393375
10,0.39871075263714545,-0.19209843337820398,0.0028469762663031473
10,0.39694972835457465,-0.1429166514791808,-0.025154741851142415
10,0.4162411527630262,-0.18334707588539584,-0.05328242747393375
10,0.39871075263714545,-0.19209843337820398,0.0028469762663031473
10,0.3922074164333719,-0.13932744119456736,-0.013690737299446809
10,0.39871075263714545,-0.19209843337820398,0.0028469762663031473
10,0.401327199321477,-0.16965086816100616,-0.018129155774820216
10,0.40397283947145196,-0.1489984958344761,-0.04203730249425097
10,0.4162411527630262,-0.18334707588539584,-0.05328242747393375
10,0.39871075263714545,-0.19209843337820398,0.0028469762663031473
10,0.40397283947145196,-0.1489984958344761,-0.04203730249425097
10,0.4162411527630262,-0.18334707588539584,-0.05328242747393375
10,0.39871075263714545,-0.19209843337820398,0.0028469762663031473
10,0.40397283947145196,-0.1489984958344761,-0.04203730249425097
10,0.4162411527630262,-0.18334707588539584,-0.05328242747393375
10,0.39871075263714545,-0.19209843337820398,0.0028469762663031473
10,0.4036327960505045,-0.14845895804963338,-0.040452216089815085
10,0.4162411527630262,-0.18334707588539584,-0.05328242747393375
10,0.39871075263714545,-0.19209843337820398,0.0028469762663031473
10,0.39694972835457465,-0.1429166514791808,-0.025154741851142415
10,0.39871075263714545,-0.19209843337820398,0.0028469762663031473
10,0.401327199321477,-0.16965086816100616,-0.018129155774820216
10,0.39694972835457465,-0.1429166514791808,-0.025154741851142415
10,0.4162411527630262,-0.18334707588539584,-0.05328242747393375
10,0.39871075263714545,-0.19209843337820398,0.0028469762663031473
10,0.40397283947145196,-0.1489984958344761,-0.04203730249425097
10,0.4162411527630262,-0.18334707588539584,-0.05328242747393375
10,0.39871075263714545,-0.19209843337820398,0.0028469762663031473
10,0.40397283947145196,-0.1489984958344761,-0.04203730249425097
10,0.4162411527630262,-0.18334707588539584,-0.05328242747393375
10,0.39871075263714545,-0.19209843337820398,0.0028469762663031473
10,0.4027392676557433,-0.14804511683763844,-0.0382871114985438
10,0.4162411527630262,-0.18334707588539584,-0.05328242747393375
10,0.39871075263714545,-0.19209843337820398,0.0028469762663031473
10,0.3922074164333719,-0.13932744119456736,-0.013690737299446809
10,0.4162411527630262,-0.18334707588539584,-0.05328242747393375
10,0.39871075263714545,-0.19209843337820398,0.0028469762663031473
10,0.39694972835457465,-0.1429166514791808,-0.025154741851142415
10,0.4162411527630262,-0.18334707588539584,-0.05328242747393375
10,0.39871075263714545,-0.19209843337820398,0.0028469762663031473
10,0.4036327960505045,-0.14845895804963338,-0.040452216089815085
10,0.4162411527630262,-0.18334707588539584,-0.05328242747393375
10,0.39871075263714545,-0.19209843337820398,0.0028469762663031473
10,0.40397283947145196,-0.1489984958344761,-0.04203730249425097
10,0.4162411527630262,-0.18334707588539584,-0.05328242747393375
10,0.39871075263714545,-0.19209843337820398,0.0028469762663031473
10,0.3922074164333719,-0.13932744119456736,-0.013690737299446809
10,0.4162411527630262,-0.18334707588539584,-0.05328242747393375
10,0.39871075263714545,-0.19209843337820398,0.0028469762663031473
10,0.39694972835457465,-0.1429166514791808,-0.025154741851142415
10,0.4162411527630262,-0.18334707588539584,-0.05328242747393375
10,0.39871075263714545,-0.19209843337820398,0.0028469762663031473
10,0.3922074164333719,-0.13932744119456736,-0.013690737299446809
10,0.4162411527630262,-0.18334707588539584,-0.05328242747393375
10,0.39871075263714545,-0.19209843337820398,0.0028469762663031473
10,0.3922074164333719,-0.13932744119456736,-0.013690737299446809
10,0.4162411527630262,-0.18334707588539584,-0.05328242747393375
10,0.39871075263714545,-0.19209843337820398,0.0028469762663031473
10,0.4036327960505045,-0.14845895804963338,-0.040452216089815085
10,0.39871075263714545,-0.19209843337820398,0.0028469762663031473
10,0.401327199321477,-0.16965086816100616,-0.018129155774820216
10,0.4027392676557433,-0.14804511683763844,-0.0382871114985438
10,0.4162411527630262,-0.18334707588539584,-0.05328242747393375
10,0.39871075263714545,-0.19209843337820398,0.0028469762663031473
10,0.40397283947145196,-0.1489984958344761,-0.04203730249425097
10,0.4162411527630262,-0.18334707588539584,-0.05328242747393375
10,0.39871075263714545,-0.19209843337820398,0.0028469762663031473
10,0.39694972835457465,-0.1429166514791808,-0.025154741851142415
10,0.39871075263714545,-0.19209843337820398,0.0028469762663031473
10,0.401327199321477,-0.16965086816100616,-0.018129155774820216
10,0.4036327960505045,-0.14845895804963338,-0.040452216089815085
10,0.4162411527630262,-0.18334707588539584,-0.05328242747393375
10,0.39871075263714545,-0.19209843337820398,0.0028469762663031473
10,0.39694972835457465,-0.1429166514791808,-0.025154741851142415
10,0.4162411527630262,-0.18334707588539584,-0.05328242747393375
10,0.39871075263714545,-0.19209843337820398,0.0028469762663031473
10,0.39694972835457465,-0.1429166514791808,-0.025154741851142415
10,0.4162411527630262,-0.18334707588539584,-0.05328242747393375
10,0.39871075263714545,-0.19209843337820398,0.0028469762663031473
10,0.40397283947145196,-0.1489984958344761,-0.04203730249425097
10,0.4162411527630262,-0.18334707588539584,-0.05328242747393375
10,0.39871075263714545,-0.19209843337820398,0.0028469762663031473
10,0.3922074164333719,-0.13932744119456736,-0.013690737299446809
10,0.4162411527630262,-0.18334707588539584,-0.05328242747393375
10,0.39871075263714545,-0.19209843337820398,0.0028469762663031473
10,0.40397283947145196,-0.1489984958344761,-0.04203730249425097
